EXP_ID,Torque,Date,Tiempo_Ejecucion,Angle,RPM,Power,Frecuencia,Caudal
640,0.20037804543972015,2025-07-10 09:55:47.577,0 days 00:01:03.995000,-88924.25,799,16.7658483032912,30,8.604621902597406
641,0.20037804543972015,2025-07-10 09:55:47.677,0 days 00:01:04.095000,-89404.5,800,16.7868318430951,30,8.60115151515152
642,0.20159049332141876,2025-07-10 09:55:47.777,0 days 00:01:04.195000,-89886.0,802,16.9306260708479,30,8.594195142857147
643,0.20159049332141876,2025-07-10 09:55:47.877,0 days 00:01:04.295000,-90366.75,801,16.9095155645252,30,8.597675928571434
644,0.20218192040920258,2025-07-10 09:55:47.978,0 days 00:01:04.395000,-90845.25,797,16.8744356443808,30,8.611547080086584
645,0.20218192040920258,2025-07-10 09:55:48.077,0 days 00:01:04.495000,-91324.0,797,16.8744356443808,30,8.611547080086584
646,0.2020931988954544,2025-07-10 09:55:48.177,0 days 00:01:04.595000,-91802.5,797,16.8670313286088,30,8.611547080086584
647,0.2020931988954544,2025-07-10 09:55:48.278,0 days 00:01:04.695000,-92278.25,792,16.7612155737242,30,8.628769038961043
648,0.19842630624771118,2025-07-10 09:55:48.378,0 days 00:01:04.795000,-92751.75,789,16.3947530392923,30,8.63903982467533
649,0.19842630624771118,2025-07-10 09:55:48.477,0 days 00:01:04.895000,-93224.0,787,16.3531947299404,30,8.645861019480524
650,0.200200617313385,2025-07-10 09:55:48.577,0 days 00:01:04.995000,-93697.0,788,16.5203879581003,30,8.642453021645027
651,0.200200617313385,2025-07-10 09:55:48.677,0 days 00:01:05.095000,-94171.75,791,16.583282836113398,30,8.632197833333338
652,0.20312821865081787,2025-07-10 09:55:48.777,0 days 00:01:05.195000,-94648.0,793,16.8683288644969,30,8.62533504545455
653,0.20312821865081787,2025-07-10 09:55:48.877,0 days 00:01:05.295000,-95125.25,795,16.9108719385562,30,8.618451461038966
654,0.2024184912443161,2025-07-10 09:55:48.977,0 days 00:01:05.395000,-95602.75,795,16.8517860561096,30,8.618451461038966
655,0.2024184912443161,2025-07-10 09:55:49.077,0 days 00:01:05.495000,-96080.25,795,16.8517860561096,30,8.618451461038966
656,0.2005259096622467,2025-07-10 09:55:49.177,0 days 00:01:05.595000,-96554.75,790,16.5892285852904,30,8.635621428571433
657,0.2005259096622467,2025-07-10 09:55:49.277,0 days 00:01:05.695000,-97027.75,788,16.547230538239003,30,8.642453021645027
658,0.19996404647827148,2025-07-10 09:55:49.377,0 days 00:01:05.795000,-97501.5,789,16.5218062670186,30,8.63903982467533
659,0.19996404647827148,2025-07-10 09:55:49.477,0 days 00:01:05.895000,-97972.25,784,16.417105340104698,30,8.656053818181823
660,0.20096947252750397,2025-07-10 09:55:49.577,0 days 00:01:05.995000,-98441.5,782,16.4575612084632,30,8.662823021645027
661,0.20096947252750397,2025-07-10 09:55:49.677,0 days 00:01:06.095000,-98909.5,780,16.415470259081,30,8.669571428571432
662,0.20031890273094177,2025-07-10 09:55:49.777,0 days 00:01:06.194000,-99375.5,776,16.2784207405508,30,8.683005852813857
